tag,known,mode_index,toa,rf,pw,pri,pa,doa,pulse_index,dtoa,mapped_label,is_unknown,is_noise
2,False,1,51.961832534873466,11011.804895584006,5.473413405359969,30.82875322370917,-42.342619633230115,76.59769325105711,0,0.0,-1,1,0
4,True,0,65.58109244256639,1208.4435768775543,5.421554887417645,59.1,-49.75119731743776,80.05255243215835,1,13.619259907692921,1,0,0
2,False,1,75.20870063959056,11011.804895584006,2.932242520806702,23.246868104717088,-43.07946173849327,76.72977188397232,2,9.627608197024173,-1,1,0
1,True,0,80.36705157955384,9935.306638004155,7.230858483195932,61.0,-42.39924639341667,79.37929175311915,3,5.1583509399632845,0,0,0
5,True,1,81.42912584840124,9145.109141508434,4.764878743123028,29.0,-39.340133137651925,82.40410902394153,4,1.0620742688473968,2,0,0
3,False,0,97.4040076143202,9774.229013663076,7.924130855954041,61.0,-33.3358156904922,75.2829193216291,5,15.974881765918951,-1,1,0
5,True,1,110.42912584840124,9601.402286077873,5.090827146545961,29.0,-37.94013313765193,82.50018753035334,6,13.025118234081049,2,0,0
4,True,0,124.68109244256638,1344.2938502882034,4.583344819200078,59.1,-50.15627601183555,80.07932594260745,7,14.25196659416514,1,0,0
2,False,1,137.95388696578308,11011.804895584006,2.7964105079553647,31.24251751338948,-44.55314594901959,76.94540917702074,8,13.272794523216703,-1,1,0
5,True,1,139.42912584840124,10200.0,4.280269267691869,29.0,-37.45986686234808,82.57667028650563,9,1.4752388826181573,2,0,0
5,True,1,168.42912584840124,9145.109141508434,4.775663785186568,29.0,-38.85986686234808,82.65543671756244,10,29.0,2,0,0
4,True,0,183.7810924425664,1439.5595220366968,5.206927959565588,59.1,-50.61943377712974,80.10545096723727,11,15.351966594165162,1,0,0
5,True,1,197.42912584840124,9601.402286077873,4.992746720156559,29.0,-40.259866862348076,82.7581427066768,12,13.648033405834838,2,0,0
2,False,1,207.64884507144345,11011.804895584006,4.914341352779249,34.65037811390528,-43.9731698404541,77.10137257801944,13,10.219719223042205,-1,1,0
2,False,1,234.23904393049324,11011.804895584006,3.3145371621338904,26.59019885904979,-43.23632773519094,77.16038416130091,14,26.590198859049792,-1,1,0
4,True,0,242.8810924425664,1208.4435768775543,5.414644099387362,59.1,-51.1064387567999,80.13082493363936,15,8.64204851207316,1,0,0
5,True,1,255.42912584840124,9145.109141508434,5.104684934796782,29.0,-43.05986686234807,83.10838959472038,16,12.548033405834843,2,0,0
2,False,1,262.59339194657497,11011.804895584006,2.9917721246890245,28.35434801608172,-42.49948562992778,77.20927827365884,17,7.1642660981737265,-1,1,0
0,True,-1,265.49264590414367,10514.014712029573,5.942762752504642,,-35.941021489362925,85.81019895866606,18,2.8992539575687033,-1,0,1
3,False,0,265.7084053548342,9774.229013663076,7.924130855954041,92.0,-33.099449414124756,75.33190934885921,19,0.21575945069054114,-1,1,0
5,True,1,284.4291258484012,9601.402286077873,3.2750624172881153,29.0,-43.54013313765192,83.38037806838015,20,18.720720493567,2,0,0
4,True,0,301.98109244256636,1344.2938502882034,5.504759744669466,59.1,-51.581455864777254,80.15535297627899,21,17.55196659416515,1,0,0
3,False,0,326.7084053548342,9774.229013663076,7.924130855954041,61.0,-33.03308814263884,75.35348410086277,22,24.72731291226785,-1,1,0
2,False,1,329.7503217956244,11011.804895584006,5.6508582240666385,36.022860537592834,-41.02580141940147,77.28595024869728,23,3.041916440790203,-1,1,0
5,True,1,333.27912584840124,10200.0,3.8820337576793325,48.85,-42.14013313765192,83.7228081506077,24,3.5288040527768203,2,0,0
4,True,0,361.0810924425664,1439.5595220366968,4.494109530690668,59.1,-52.01024298675838,80.17894890994397,25,27.80196659416515,1,0,0
2,False,1,361.45062207638074,11011.804895584006,4.951718732073214,31.70030028075634,-40.28895931413831,77.31881496113463,26,0.3695296338143521,-1,1,0
5,True,1,382.12912584840126,9145.109141508434,4.139234028748474,48.85,-40.740133137651924,84.13152648932682,27,20.67850377202052,2,0,0
1,True,0,386.0996173739652,9935.306638004155,7.230858483195932,76.3662828972057,-43.660281073388695,79.85447224289682,28,3.9704915255639435,0,0,0
2,False,1,397.6516148362089,11011.804895584006,2.293063224377059,36.200992759828175,-39.55211720887515,77.35159714616121,29,11.551997462243719,-1,1,0
3,False,0,403.0128030953483,9774.229013663076,7.924130855954041,76.30439774051405,-33.002302078290775,75.3739142131066,30,5.3611882591393965,-1,1,0
4,True,0,420.1810924425664,1208.4435768775543,5.6621293316548975,59.1,-52.36319600855755,80.20153611412154,31,17.168289347218092,1,0,0
5,True,1,430.9791258484013,9601.402286077873,3.3234359160491813,48.85,-39.340133137651925,84.59589097605847,32,10.798033405834872,2,0,0
2,False,1,433.41157781110826,11011.804895584006,5.402051991248598,35.75996297489933,-38.815275103611995,77.38699172190975,33,2.4324519627069776,-1,1,0
2,False,1,477.63708127521295,11011.804895584006,5.011122326500066,44.225503464104676,-38.07843299834884,77.4276223473041,34,44.22550346410469,-1,1,0
1,True,0,478.0996173739652,9935.306638004155,7.230858483195932,92.0,-43.927790492888604,79.96047815399179,35,0.46253609875225266,0,0,0
4,True,0,479.28109244256643,1344.2938502882034,5.075516140112191,59.1,-52.617964359075515,80.22304831922851,36,1.1814750686012303,1,0,0
3,False,0,495.0128030953483,9774.229013663076,7.924130855954041,92.0,-33.00740712776097,75.39381757347789,37,15.731710652781885,-1,1,0
2,False,1,511.99996314139696,11011.804895584006,6.195699679129593,34.362881866184,-38.65840910691433,77.4759698554831,38,16.987160046048643,-1,1,0
5,True,1,528.6791258484013,9145.109141508434,4.974615100817918,48.85,-37.45986686234808,85.62332971349436,39,16.679162707004366,2,0,0
4,True,0,538.3810924425665,1439.5595220366968,5.388646760488725,59.1,-52.761398190378436,80.24343028662683,40,9.701966594165128,1,0,0
1,True,0,539.0996173739652,9935.306638004155,7.230858483195932,61.0,-44.170387496606025,80.06076590191807,41,0.718524931398747,0,0,0
2,False,1,541.5237474333707,11011.804895584006,4.637359471537035,29.523784291973694,-39.395251212177484,77.53430458313971,42,2.4241300594054564,-1,1,0
3,False,0,556.0128030953483,9774.229013663076,7.924130855954041,61.0,-33.048350906333624,75.41381747505086,43,14.489055661977659,-1,1,0
2,False,1,573.2627794500968,11011.804895584006,4.319165307955298,31.73903201672614,-40.132093317440635,77.60462444165422,44,17.24997635474847,-1,1,0
5,True,1,577.5291258484013,9601.402286077873,4.862664657941168,48.85,-38.85986686234808,86.14456328243757,45,4.266346398304563,2,0,0
2,False,1,602.4843490320288,11011.804895584006,4.313580134319421,29.221569581932062,-40.8689354227038,77.68860041928005,46,24.95522318362748,-1,1,0
1,True,0,615.4659002711709,9935.306638004155,7.230858483195932,76.3662828972057,-44.38558271099662,80.15513392715614,47,12.98155123914205,0,0,0
3,False,0,632.3172008358623,9774.229013663076,7.924130855954041,76.30439774051405,-33.1247132754348,75.43453622025638,48,16.851300564691428,-1,1,0
2,False,1,638.2719265979152,11011.804895584006,5.832877397941084,35.787577565886416,-41.60577752796695,77.78753100094006,49,5.954725762052931,-1,1,0
2,False,1,665.0878929268896,11011.804895584006,5.271964717150645,26.815966328974298,-42.342619633230115,77.90230674894289,50,26.815966328974355,-1,1,0
5,True,1,675.2291258484014,9145.109141508434,4.860626270406499,48.85,-41.659866862348075,87.09589923373757,51,10.1412329215118,2,0,0
