tag,known,mode_index,toa,rf,pw,pri,pa,doa,pulse_index,dtoa,mapped_label,is_unknown,is_noise
0,True,-1,6.562102903834074,3913.6915925617323,7.620039781885793,,-46.105180934989875,82.56413387510004,0,0.0,-1,0,1
0,True,-1,20.926998354416405,11093.09691509255,8.508982165328897,,-44.765363680878075,81.98572898824442,1,14.364895450582331,-1,0,1
2,False,0,32.88285399682083,10045.439727721237,1.2773317908252888,28.0,-35.348877808644836,79.2392380569135,2,11.955855642404423,-1,1,0
0,True,-1,38.85809905177294,6320.92863692762,1.5838833609514218,,-45.124574990137546,85.81568483108094,3,5.9752450549521114,-1,0,1
4,True,0,39.187196568416084,11468.953617319128,6.089811072277788,18.7,-48.51804437143141,82.51516402215789,4,0.3290975166431451,2,0,0
0,True,-1,59.87101067348438,6869.888998980085,5.2894418224041875,,-48.8917101094336,82.33420928879835,5,20.683814105068294,-1,0,1
2,False,0,60.88285399682083,10219.60921048573,3.8,28.0,-35.670716889104604,79.2629817836729,6,1.0118433233364499,-1,1,0
4,True,0,72.73200353496682,11468.953617319128,6.089811072277788,33.544806966550745,-48.15022827947738,82.61908176421962,7,11.849149538145994,2,0,0
0,True,-1,73.20781546767608,7935.499415821799,8.405432948206439,,-53.23699916631532,83.5405005915553,8,0.4758119327092629,-1,0,1
3,True,0,81.44173847303483,1215.0629765553695,4.803885823373894,59.1,-51.49943895620422,80.05102156017755,9,8.233923005358747,1,0,0
2,False,0,88.88285399682083,10041.4016498613,1.2773317908252888,28.0,-35.99255596956438,79.28547429660672,10,7.441115523785996,-1,1,0
0,True,-1,108.75410389577803,8813.683985026035,7.629005238872503,,-40.685870010606706,82.28576937855001,11,19.871249898957203,-1,0,1
2,False,0,116.88285399682083,9996.308274265395,3.8,28.0,-36.314395050024146,79.30671818159179,12,8.128750101042797,-1,1,0
4,True,0,120.77702783072115,11468.953617319128,6.089811072277788,48.04502429575433,-47.78241218752336,82.72013145489316,13,3.894173833900325,2,0,0
