tag,known,mode_index,toa,rf,pw,pri,pa,doa,pulse_index,dtoa,mapped_label,is_unknown,is_noise
0,True,-1,1.0608324875976858,3914.8670851452757,3.4516432039106313,,-41.13092164213469,78.45070059293357,0,0.0,-1,0,1
0,True,-1,14.269375093408392,7899.806387097624,2.2019487295640445,,-38.59406754398306,81.06055157098892,1,13.208542605810706,-1,0,1
0,True,-1,30.024719237063852,3472.511487296453,1.688279759376124,,-44.059993188137575,84.11437980332921,2,15.75534414365546,-1,0,1
0,True,-1,46.71270383322333,3044.521789125817,1.2327622994207543,,-35.122107521833826,77.51588767630592,3,16.687984596159477,-1,0,1
2,False,0,50.430657221057395,10136.328080042424,1.4140736232258067,28.0,-39.29999471421203,76.5209256392501,4,3.717953387834065,-1,1,0
5,True,1,67.36160185199964,10200.0,4.692781200059901,29.0,-38.59850293062861,82.07138503046804,5,16.930944630942243,2,0,0
2,False,0,78.4306572210574,10017.834657197043,3.7358699147175187,28.0,-38.9266613808787,76.61067781270971,6,11.069055369057764,-1,1,0
3,False,0,85.16675809925904,9916.868120585672,8.39786151747612,62.002440617659815,-33.138948212056654,75.40395327022478,7,6.73610087820164,-1,1,0
4,True,0,88.81010686837203,1205.0,4.997583154856903,59.1,-49.82445673561335,80.10694937585865,8,3.6433487691129898,1,0,0
5,True,1,96.36160185199964,11257.930491853838,3.345942699805101,29.0,-37.198502930628614,82.14649520181115,9,7.551494983627606,2,0,0
2,False,0,106.4306572210574,10157.922070176803,1.4140736232258067,28.0,-38.553328047545364,76.69661413885132,10,10.069055369057764,-1,1,0
1,True,0,108.00931432565815,9762.623740665045,7.483903379096017,61.0,-38.269590758071,79.57278311071114,11,1.578657104600751,0,0,0
5,True,1,125.36160185199964,12300.0,3.784194781575285,29.0,-38.201497069371385,82.23663149233182,12,17.352287526341485,2,0,0
0,True,-1,128.8936672886392,7607.131376632786,7.915150677839242,,-35.57672203219384,82.43492125640981,13,3.532065436639556,-1,0,1
0,True,-1,131.2706422366652,9859.367773314445,6.151130860356461,,-37.62528335559153,78.889290761133,14,2.376974948026003,-1,0,1
2,False,0,134.4306572210574,9900.85015571527,3.7358699147175187,28.0,-38.17999471421203,76.77859945485889,15,3.1600149843922054,-1,1,0
4,True,0,147.91010686837205,1330.6869982250907,5.1357646370019925,59.1,-49.87146437483056,80.11535364795357,16,13.479449647314652,1,0,0
5,True,1,154.36160185199964,10200.0,6.157191351127312,29.0,-39.60149706937139,82.36233682412032,17,6.451494983627583,2,0,0
3,False,0,161.28242696625404,9916.868120585672,8.39786151747612,76.115668866995,-33.232437822382835,75.4320798771157,18,6.920825114254399,-1,1,0
2,False,0,162.4306572210574,10086.288095148186,1.4140736232258067,28.0,-37.806661380878694,76.85652631141377,19,1.1482302548033658,-1,1,0
0,True,-1,169.50516173427064,8119.530977526012,1.4901224742416552,,-51.33347339827605,75.93879678044532,20,7.074504513213242,-1,0,1
0,True,-1,181.65498507691407,3075.321719332504,8.072935116614488,,-42.81132777626236,75.78511272159119,21,12.14982334264343,-1,0,1
5,True,1,183.36160185199964,11257.930491853838,5.616744615919918,29.0,-41.00149706937139,82.54067237368353,22,1.706616775085564,2,0,0
1,True,0,184.0314656475704,9762.623740665045,7.483903379096017,76.02215132191225,-38.39363577680904,79.65239085622048,23,0.6698637955707625,0,0,0
2,False,0,190.4306572210574,10116.540266706037,3.7358699147175187,28.0,-37.433328047545366,76.93031572637433,24,6.399191573487002,-1,1,0
4,True,0,207.01010686837205,1441.8092797268,5.670722072794602,59.1,-49.98775033050042,80.12304232084291,25,16.579449647314647,1,0,0
0,True,-1,209.7077754925382,2896.279113486563,7.838438401179742,,-44.43517324472655,76.28454778105927,26,2.697668624166141,-1,0,1
5,True,1,212.36160185199964,12300.0,6.016409628881846,29.0,-42.40149706937139,82.7835475051163,27,2.6538263594614477,2,0,0
0,True,-1,214.1496013807559,4654.62321140878,7.4756029772904355,,-49.570289458790846,83.61696434131804,28,1.7879995287562735,-1,0,1
0,True,-1,218.16028630885722,5748.659737060107,1.251987975665468,,-51.02046288781933,80.71795618025061,29,4.010684928101313,-1,0,1
2,False,0,218.4306572210574,10171.076236987072,1.4140736232258067,28.0,-37.05999471421203,76.99991773877896,30,0.2703709122001783,-1,1,0
5,True,1,241.36160185199964,10200.0,4.069659185223528,29.0,-43.80149706937139,83.09655399856634,31,22.930944630942236,2,0,0
2,False,0,246.4306572210574,10074.427329890328,3.7358699147175187,28.0,-36.6866613808787,77.06531175928636,32,5.069055369057764,-1,1,0
0,True,-1,249.07491795934152,7058.143137063721,8.465089427351653,,-52.278835729235716,82.80918576147755,33,2.6442607382841175,-1,0,1
3,False,0,253.23680734992246,9916.868120585672,8.39786151747612,91.95438038366842,-33.34884703364482,75.45764337288435,34,4.161889390580939,-1,1,0
4,True,0,266.11010686837204,1205.0,4.327701016583872,59.1,-50.160981738889774,80.13005498776403,35,12.873299518449585,1,0,0
