tag,known,mode_index,toa,rf,pw,pri,pa,doa,pulse_index,dtoa,mapped_label,is_unknown,is_noise
0,True,-1,1.1269313376563694,1534.692895000312,5.341735976600229,,-38.17595737067299,81.34180218768077,0,0.0,-1,0,1
0,True,-1,40.27243548878703,10092.995233156116,4.52243446044001,,-43.493217210116576,86.5508995537634,1,39.145504151130666,-1,0,1
2,True,0,43.90498986696829,10136.781856651818,1.2628220898143712,28.0,-35.28442978154599,76.0707468925996,2,3.6325543781812613,1,0,0
4,True,0,53.617577401209594,10570.459392962875,5.767989024998879,19.164522622702265,-44.36344404618838,82.38659285660147,3,9.712587534241301,3,0,0
0,True,-1,70.7589039246455,2441.8756780974218,7.220712938417831,,-49.585393529637756,79.90090637461591,4,17.1413265234359,-1,0,1
2,True,0,71.9049898669683,10048.130466249257,3.8,28.0,-35.57014406726027,76.08344797981816,5,1.1460859423227987,1,0,0
0,True,-1,79.45338871138853,5138.896162359557,3.288072005821074,,-52.654689900869826,86.82617360125548,6,7.548398844420234,-1,0,1
0,True,-1,79.5517993089302,5774.953377601283,4.172612422490796,,-43.43532589195027,83.55728566020942,7,0.09841059754167247,-1,0,1
3,True,0,84.62511440109301,1205.0,5.049348207515336,59.1,-49.59350993546532,80.05400112947356,8,5.073315092162815,2,0,0
4,True,0,87.48653388960284,10570.459392962875,5.767989024998879,33.868956488393245,-44.68997465843327,82.40810620742629,9,2.8614194885098243,3,0,0
0,True,-1,97.35890805835778,4936.680719795344,2.936250454378889,,-48.46778816271787,86.36630579149715,10,9.872374168754945,-1,0,1
2,True,0,99.9049898669683,9824.286504495505,1.2628220898143712,28.0,-35.85585835297456,76.0960158151891,11,2.5460818086105093,1,0,0
1,True,0,115.03917759108685,9823.232317339574,8.436789251277519,62.86861953488368,-44.456942575212416,79.18574392632821,12,15.134187724118561,0,0,0
2,True,0,127.9049898669683,10153.670252166872,3.8,28.0,-36.14157263868884,76.10860840858206,13,12.865812275881439,1,0,0
4,True,0,136.18653388960283,10570.459392962875,5.767989024998879,48.7,-45.01650527067817,82.42819414686747,14,8.281544022634534,3,0,0
3,True,0,143.725114401093,1326.5044043507671,4.499573810643395,59.1,-49.45048034031834,80.07096020784431,15,7.538580511490181,2,0,0
4,True,0,155.3510565123051,10570.459392962875,5.767989024998879,19.164522622702265,-45.34303588292307,82.4470257138342,16,11.625942111212083,3,0,0
2,True,0,155.9049898669683,10119.01841584824,1.2628220898143712,28.0,-36.427286924403134,76.1213836681307,17,0.5539333546632008,1,0,0
2,True,0,183.9049898669683,10156.222979564176,3.8,28.0,-36.71300121011742,76.13449875135422,18,28.0,1,0,0
4,True,0,189.22001300069834,10570.459392962875,5.767989024998879,33.868956488393245,-45.66956649516796,82.4647751099396,19,5.315023133730051,3,0,0
1,True,0,190.84728378717458,9823.232317339574,8.436789251277519,75.80810619608773,-44.570842715832775,79.27293638941079,20,1.627270786476231,0,0,0
3,True,0,202.825114401093,1450.0,4.362652309450208,59.1,-49.3555426162849,80.08766962626031,21,11.977830613918428,2,0,0
0,True,-1,203.95156096475915,3978.437449173568,8.392060624823873,,-46.688186172564265,76.670047388728,22,1.1264465636661498,-1,0,1
2,True,0,211.9049898669683,9908.610245215648,1.2628220898143712,28.0,-36.9987154958317,76.14810941936346,23,7.95342890220914,1,0,0
0,True,-1,221.57630786226497,3630.2203973791425,1.267474440821151,,-40.0341823750933,77.72625687890006,24,9.671317995296675,-1,0,1
0,True,-1,235.7502129119744,5985.3482609500725,7.01260257234948,,-49.661511350963785,87.679226442791,25,14.173905049709418,-1,0,1
4,True,0,237.92001300069833,10570.459392962875,5.767989024998879,48.7,-45.996097107412865,82.48162098366905,26,2.169800088723946,3,0,0
2,True,0,239.9049898669683,10087.521051865284,3.8,28.0,-37.28442978154599,76.16236939680508,27,1.9849768662699603,1,0,0
4,True,0,257.0845356234006,10570.459392962875,5.767989024998879,19.164522622702265,-46.32262771965776,82.49774569627515,28,17.179545756432304,3,0,0
3,True,0,261.925114401093,1205.0,5.1961927613923695,59.1,-49.31030921758097,80.10410265289732,29,4.8405787776924285,2,0,0
2,True,0,267.90498986696826,9980.597813253233,1.2628220898143712,28.0,-37.57014406726027,76.177429740174,30,5.979875465875239,1,0,0
1,True,0,282.8472837871746,9823.232317339574,8.436789251277519,92.0,-44.67212410504008,79.35921695212558,31,14.942293920206339,0,0,0
4,True,0,290.9534921117939,10570.459392962875,5.767989024998879,33.868956488393245,-46.64915833190266,82.51333457241623,32,8.106208324619274,3,0,0
