tag,known,mode_index,toa,rf,pw,pri,pa,doa,pulse_index,dtoa,mapped_label,is_unknown,is_noise
2,False,1,40.385934063852105,11008.85900713275,3.299060546183326,29.14917326884446,-43.443413359093284,76.59880088862967,0,0.0,-1,1,0
5,True,2,59.41070350136184,11972.785294087515,4.158083409701484,29.989761884354138,-47.61659981029479,82.41005630553698,1,19.024769437509732,2,0,0
0,True,-1,60.818785714032245,8502.002059023114,25.28166069632167,,-52.01317250360028,82.85259244950234,2,1.4080822126704078,-1,0,1
2,False,1,73.66305689968533,11008.85900713275,6.16044121735791,33.277122835833225,-42.366490282170204,76.7827820064307,3,12.844271185653085,-1,1,0
4,True,0,77.57815710443529,1205.0,5.463514633661243,59.1,-51.49354069955458,80.04487244575536,4,3.9151002047499617,1,0,0
5,True,2,82.67234064923201,11866.24052265449,6.273297803225969,23.261637147870175,-47.78340018970521,82.50710352308027,5,5.094183544796721,2,0,0
2,False,1,100.51388282896578,11008.85900713275,6.640511183081455,26.850825929280447,-41.28956720524713,76.93244690338172,6,17.841542179733764,-1,1,0
1,True,0,108.73422740793598,9801.575204366613,8.382246879105034,63.04301252740657,-44.135351674049495,79.54155291374877,7,8.220344578970199,0,0,0
5,True,2,112.97373299204847,11568.019386829097,4.158083409701484,30.301392342816456,-47.18340018970521,82.58387800480938,8,4.239505584112493,2,0,0
2,False,1,133.50616367530435,11008.85900713275,6.0519770340423005,32.99228084633856,-40.21264412832405,77.05027382374857,9,20.532430683255882,-1,1,0
4,True,0,136.6781571044353,1326.7774409573747,4.422180550106169,59.1,-51.479765139918435,80.05007515757696,10,3.1719934291309357,1,0,0
5,True,2,138.79385974742917,11216.874132259925,6.273297803225969,25.820126755380706,-46.58340018970521,82.66223061975629,11,2.115702642993881,2,0,0
3,False,0,145.127033515577,9845.93145737885,8.205119364844206,61.0,-33.172285107057355,75.45745613218696,12,6.333173768147844,-1,1,0
2,False,1,160.98168549468642,11008.85900713275,6.754109853829835,27.475521819382063,-39.13572105140098,77.1405913192699,13,15.854651979109406,-1,1,0
5,True,2,169.278636898652,11492.899065230918,4.158083409701484,30.48477715122279,-45.983400189705215,82.76385775827814,14,8.29695140396558,2,0,0
2,False,1,182.42004216010938,11008.85900713275,5.643983956010383,21.438356665422972,-38.0587979744779,77.20932668946362,15,13.141405261457379,-1,1,0
1,True,0,185.14411395714797,9801.575204366613,8.382246879105034,76.409886549212,-43.85562400485323,79.65837634298968,16,2.72407179703859,0,0,0
