tag,known,mode_index,toa,rf,pw,pri,pa,doa,pulse_index,dtoa,mapped_label,is_unknown,is_noise
2,False,0,49.581318606700385,10049.455312372495,1.2,28.0,-35.95034728232578,79.14193740252638,0,0.0,-1,1,0
0,True,-1,51.41371448262086,6464.593820057337,6.395241236038665,,-53.06803895287863,83.00254334205098,1,1.8323958759204757,-1,0,1
4,True,0,52.59270547387265,10743.52218732989,6.032170709201363,31.153151691210994,-50.33988282411588,82.75135791738595,2,1.178990991251787,2,0,0
0,True,-1,72.45826268719192,6241.323723740444,4.3024232856981754,,-37.26714270253316,86.96624837705679,3,19.86555721331927,-1,0,1
0,True,-1,80.77126344760845,8243.215886896876,1.882037172161811,,-42.789314057279796,83.68630578857675,4,8.313000760416529,-1,0,1
3,True,0,90.33926653230314,1205.0,5.37504352220103,59.1,-51.416850855694655,80.11913836125132,5,9.568003084694695,1,0,0
2,False,0,105.58131860670039,10020.371189676673,1.2,28.0,-35.574508356151284,79.18458112823991,6,15.24205207439725,-1,1,0
4,True,0,119.99270547387265,10743.52218732989,6.032170709201363,18.7,-50.769413025458164,82.8388798572454,7,14.411386867172254,2,0,0
0,True,-1,139.646232709749,9704.930595298809,6.260636786260408,,-45.48288548140395,79.63646494593183,8,19.653527235876354,-1,0,1
2,False,0,161.5813186067004,10183.037318251601,1.2,28.0,-35.19866942997678,79.22610356079508,9,21.935085896951392,-1,1,0
0,True,-1,171.68634074675035,2461.906410205501,7.257624160537476,,-51.84155145781257,87.44539609620044,10,10.105022140049954,-1,0,1
1,True,0,174.36188100419415,9780.753440026745,8.425712150940193,77.00194837448873,-38.14692682106709,79.44004963701967,11,2.6755402574437994,0,0,0
0,True,-1,209.47386198022403,3362.925099639595,4.302329078904133,,-35.892071013248355,80.5060200719954,12,35.11198097602988,-1,0,1
0,True,-1,217.8412198769002,4134.277231954277,3.281244222245725,,-35.326815603148845,79.37699379608846,13,8.367357896676168,-1,0,1
0,True,-1,231.1226722064973,5245.087554267342,6.610605234325915,,-38.68351718306625,83.43825467865474,14,13.281452329597101,-1,0,1
2,False,0,245.5813186067004,9905.720090361874,3.8,28.0,-35.36508895928496,79.28605892021451,15,14.458646400203094,-1,1,0
4,True,0,249.69900885629463,10743.52218732989,6.032170709201363,31.153151691210994,-50.371526571857274,82.99859665638986,16,4.117690249594233,2,0,0
0,True,-1,259.18405647502834,10530.51984075359,3.9852595274389246,,-52.77240461819899,82.12536851956571,17,9.485047618733716,-1,0,1
0,True,-1,262.32899131828424,5865.837153914316,6.93572217354866,,-35.87550593037149,85.10377692037207,18,3.1449348432558963,-1,0,1
1,True,0,265.1278388964312,9780.753440026745,8.425712150940193,90.76595789223703,-38.192209369682374,79.49184986097934,19,2.7988475781469333,0,0,0
3,True,0,267.63926653230317,1205.0,4.253539610593587,59.1,-51.148156584341244,80.13650940986062,20,2.5114276358719962,1,0,0
4,True,0,298.3990088562946,10743.52218732989,6.032170709201363,48.7,-50.15676147118613,83.03533291806343,21,30.759742323991418,2,0,0
2,False,0,301.5813186067004,10025.504467778477,3.8,28.0,-35.740927885459456,79.32434091022141,22,3.182309750405807,-1,1,0
