tag,known,mode_index,toa,rf,pw,pri,pa,doa,pulse_index,dtoa,mapped_label,is_unknown,is_noise
0,True,-1,3.785541792420547,1788.292576955015,3.6455911373241046,,-42.36676188841274,77.61702054749,0,0.0,-1,0,1
2,False,0,36.13074272552133,10039.473407488813,1.2,28.0,-40.549497840584024,76.54103909286198,1,32.345200933100784,-1,1,0
5,True,1,41.832666946067164,10234.047376387089,5.39309457526513,29.0,-40.277908011187364,82.52646575027461,2,5.701924220545834,2,0,0
2,False,0,64.13074272552133,9910.474889034494,3.8,28.0,-40.15513164340093,76.63226825854638,3,22.298075779454166,-1,1,0
3,False,0,65.35869248072802,9878.847213649962,7.37326328207411,61.69010992233203,-39.90145746309063,75.58520071481988,4,1.2279497552066942,-1,1,0
4,True,0,67.29598410696246,1205.0,4.394473954799778,59.1,-49.67440081438863,80.00558600069652,5,1.9372916262344404,1,0,0
0,True,-1,69.38924828932792,7418.79745371754,5.121421083650059,,-35.07741334337461,75.88846472425158,6,2.093264182365459,-1,0,1
5,True,1,70.83266694606716,11179.338456465019,5.836744937544788,29.0,-39.402908011187364,82.60803015625304,7,1.4434186567392402,2,0,0
1,True,0,90.50333525180872,9686.702589402219,8.215958812018723,61.0,-43.688767369572,79.12408806233988,8,19.670668305741557,0,0,0
2,False,0,92.13074272552133,9996.987545379845,1.2,28.0,-39.76076544621783,76.7191002196671,9,1.6274074737126085,-1,1,0
5,True,1,99.83266694606716,12231.747613464207,4.639338087416881,29.0,-38.527908011187364,82.67343382416267,10,7.701924220545834,2,0,0
2,False,0,120.13074272552133,10085.397568210348,3.8,28.0,-39.36639924903473,76.80140655021768,11,20.298075779454166,-1,1,0
4,True,0,126.39598410696247,1322.6368135751663,4.8569618893680175,59.1,-49.998259373340595,80.00905453307107,12,6.265241381441143,1,0,0
5,True,1,128.83266694606718,10234.047376387089,5.058279085000426,29.0,-37.652908011187364,82.72736884757336,13,2.436682839104705,2,0,0
0,True,-1,137.99324538545255,8273.747895066179,4.094372038338673,,-41.59486557627626,75.06697145652458,14,9.160578439385375,-1,0,1
0,True,-1,141.88912288874027,9052.031486124379,1.4249232528373712,,-42.37009737674079,80.81359457677782,15,3.8958775032877213,-1,0,1
3,False,0,143.2459575101126,9878.847213649962,7.37326328207411,77.88726502938455,-39.96103172495225,75.66503823974749,16,1.3568346213723146,-1,1,0
2,False,0,148.13074272552132,10099.221960205787,1.2,28.0,-38.97203305185163,76.87909424338693,17,4.884785215408726,-1,1,0
0,True,-1,150.41953537658566,8961.209907492037,5.269005426619134,,-37.7990075780539,79.33631481130705,18,2.288792651064341,-1,0,1
0,True,-1,151.92755420717853,9191.011200412177,6.9499706338522,,-39.706307175616224,80.12171539766523,19,1.5080188305928743,-1,0,1
5,True,1,157.83266694606718,11179.338456465019,3.8158577757612644,29.0,-37.222091988812636,82.77496805363133,20,5.905112738888647,2,0,0
1,True,0,165.99306656227114,9686.702589402219,8.215958812018723,75.48973131046242,-43.921583550428494,79.14214340176548,21,8.16039961620396,0,0,0
0,True,-1,167.91866159452218,1732.0844361474628,2.69227325369049,,-39.07262774306348,82.43882133870542,22,1.9255950322510387,-1,0,1
2,False,0,176.13074272552132,10154.05019070392,3.8,28.0,-38.577666854668536,76.95210643946338,23,8.212081130999138,-1,1,0
0,True,-1,180.35495322207154,11027.272229829756,6.7650389082648985,,-51.57890789201229,81.34615560758083,24,4.224210496550228,-1,0,1
4,True,0,185.49598410696248,1450.0,4.930475978982329,59.1,-50.379590292299206,80.01256243181183,25,5.141030884890938,1,0,0
