tag,known,mode_index,toa,rf,pw,pri,pa,doa,pulse_index,dtoa,mapped_label,is_unknown,is_noise
5,True,1,29.954712364342896,10200.0,4.679284714636895,29.0,-42.3667695776018,82.33933916544255,0,0.0,2,0,0
2,False,0,38.105328834775705,9839.443875214642,1.2,28.0,-39.06788094895282,76.5983840028494,1,8.150616470432809,-1,1,0
5,True,1,58.954712364342896,11265.489643637084,3.9371215181552484,29.0,-41.200102910935136,82.7421314343054,2,20.84938352956719,2,0,0
2,False,0,66.1053288347757,10177.193193894605,3.7895921016070195,28.0,-39.46224714613592,76.66257564277078,3,7.150616470432809,-1,1,0
4,True,0,69.89568886546301,1205.5496934398918,4.202286538406906,59.1,-51.495602899310775,80.09306692390997,4,3.79036003068731,1,0,0
3,False,0,72.58324401145585,9826.734728414116,7.890863373492641,61.0,-34.22961164849031,75.54489626338247,5,2.6875551459928317,-1,1,0
0,True,-1,74.87504193637076,1207.7344857466278,7.912241858457818,,-53.68970581450105,77.35778292932093,6,2.291797924914917,-1,0,1
0,True,-1,83.68711716904716,4529.660552790125,4.504149772377281,,-38.003257069192045,79.57699286001805,7,8.812075232676392,-1,0,1
5,True,1,87.9547123643429,12213.249592594217,3.7019370474308086,29.0,-40.033436244268465,83.111385759206,8,4.2675951952957405,2,0,0
0,True,-1,94.05991536247873,1521.043103868989,3.2941531189749442,,-45.24241425168959,82.23681047097045,9,6.105202998135837,-1,0,1
2,False,0,94.1053288347757,9845.043532937703,1.2,28.0,-39.85661334331902,76.72213288175465,10,0.045413472296971236,-1,1,0
5,True,1,116.9547123643429,10200.0,5.216159564024554,29.0,-38.8667695776018,83.43897515497945,11,22.84938352956719,2,0,0
2,False,0,122.1053288347757,9984.258563922976,3.7895921016070195,28.0,-40.250979540502115,76.77714075547571,12,5.150616470432809,-1,1,0
4,True,0,128.99568886546302,1326.37899177297,5.371032276451323,59.1,-51.4244444384856,80.11348231947177,13,6.890360030687319,1,0,0
1,True,0,130.8816395670834,9749.85728564112,7.71284776178879,61.0,-38.602749437185096,79.10370696221163,14,1.8859507016203736,0,0,0
5,True,1,145.9547123643429,11265.489643637084,6.036925568559926,29.0,-37.700102910935136,83.71961203252631,15,15.073072797259499,2,0,0
3,False,0,147.64828839069804,9826.734728414116,7.890863373492641,75.0650443792422,-34.47391481440191,75.63538525133949,16,1.6935760263551458,-1,1,0
2,False,0,150.10532883477572,10199.76746623649,1.2,28.0,-40.64534573768522,76.82771990456007,17,2.457040444077677,-1,1,0
0,True,-1,153.69908275513484,2316.8097891027546,3.603228585503909,,-35.894773273103176,84.21581018079539,18,3.59375392035912,-1,0,1
0,True,-1,172.5937687996024,6792.443853203447,6.749544648770807,,-39.019804953516314,83.1080134718946,19,18.894686044467562,-1,0,1
5,True,1,174.9547123643429,12213.249592594217,5.020955272351839,29.0,-37.46656375573153,83.95120853927163,20,2.360943564740495,2,0,0
2,False,0,178.10532883477572,10094.141830757162,3.7895921016070195,28.0,-41.039711934868315,76.87402563040885,21,3.150616470432823,-1,1,0
0,True,-1,185.32832153114174,12247.553845576558,6.6495436326801585,,-41.51274476639934,83.94763606869768,22,7.2229926963660205,-1,0,1
4,True,0,188.09568886546302,1450.0,5.422197643586125,59.1,-51.28090999950454,80.13311979238277,23,2.7673673343212783,1,0,0
5,True,1,203.9547123643429,10200.0,3.86332918590566,29.0,-38.6332304223982,84.13501884286748,24,15.859023498879878,2,0,0
2,False,0,206.10532883477572,10001.791810258135,1.2,28.0,-41.43407813205141,76.9162466797541,25,2.150616470432823,-1,1,0
1,True,0,206.87328278483125,9749.85728564112,7.71284776178879,75.99164321774785,-38.44053889995688,79.12149373368062,26,0.7679539500555279,0,0,0
0,True,-1,225.18630420725842,4212.670549219122,2.545316420682747,,-51.61584300865103,85.55599799307657,27,18.31302142242717,-1,0,1
5,True,1,232.9547123643429,11265.489643637084,5.751344468094411,29.0,-39.799897089064864,84.27555366174018,28,7.76840815708448,2,0,0
2,False,0,234.10532883477572,10064.517096065025,3.7895921016070195,28.0,-41.828444329234514,76.95460376745969,29,1.1506164704328228,-1,1,0
0,True,-1,236.79779276582312,10139.156592238618,5.135852109985749,,-41.339879873979534,85.49687477042185,30,2.6924639310473992,-1,0,1
0,True,-1,238.57461233765952,12019.015634753765,2.9139206589356794,,-50.477956300806355,85.09639876662033,31,1.7768195718363984,-1,0,1
3,False,0,239.2772750655093,9826.734728414116,7.890863373492641,91.62898667481123,-34.73407484395864,75.72145264003804,32,0.7026627278497699,-1,1,0
4,True,0,247.195688865463,1205.5496934398918,4.937092175426469,59.1,-51.07576530490951,80.15193588315607,33,7.918413799953726,1,0,0
0,True,-1,259.79684963283756,11189.57847008747,2.7812089935847384,,-49.9858826666799,79.10671362892865,34,12.601160767374552,-1,0,1
2,False,0,262.1053288347757,10069.937502721396,1.2,28.0,-41.77718947358239,76.98934784912828,35,2.3084792019381553,-1,1,0
